2020-03-16 10:23:38,884 INFO  Logger.cs: 70 - 
2020-03-16 14:22:34,141 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\18111953\Desktop\amr_desc
2020-03-16 14:22:34,142 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-03-16 14:22:34,149 INFO  ExportHelper.cs: 153 - Creating package directories with name amr_desc and save path C:\Users\18111953\Desktop
2020-03-16 14:22:35,805 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\18111953\Desktop\amr_desc\CMakeLists.txt
2020-03-16 14:22:35,810 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\18111953\Desktop\amr_desc\config\joint_names_amr_desc.yaml
2020-03-16 14:22:35,815 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\18111953\Desktop\amr_desc\package.xml
2020-03-16 14:22:35,815 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\18111953\Desktop\amr_desc\package.xml
2020-03-16 14:22:35,819 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\18111953\Desktop\amr_desc\launch\
2020-03-16 14:22:35,823 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\18111953\Desktop\amr_desc\launch\
2020-03-16 14:22:35,827 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-03-16 14:22:35,827 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-03-16 14:22:35,828 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-03-16 14:22:35,829 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-03-16 14:22:35,833 INFO  ExportHelper.cs: 196 - Found 18 hidden components AMR01-07-00±ÜÕÏ×é¼þ-1/AMR01-07-01À×´ïÖ§¼Ü-1, AMR01-07-00±ÜÕÏ×é¼þ-1/AMR01-07-02³¬Éù²¨Ö§¼Ü-1, AMR01-07-00±ÜÕÏ×é¼þ-1/AMR01-07-03³¬Éù²¨Ö§¼Ü¶þ-1, AMR01-07-00±ÜÕÏ×é¼þ-1/AMR01-07-04³¬Éù²¨Ö§¼ÜÈý-1, AMR01-08-00ÏÔÊ¾×é¼þ-1/TX2¿ª·¢°åµ×°å-1, AMR01-08-00ÏÔÊ¾×é¼þ-1/LCF8-4040-700-1, AMR01-08-00ÏÔÊ¾×é¼þ-1/LCF8-4040-215-1, AMR01-08-00ÏÔÊ¾×é¼þ-1/LCF8-4040-700-2, AMR01-08-00ÏÔÊ¾×é¼þ-1/LCF8-4040-215-2, AMR01-08-00ÏÔÊ¾×é¼þ-1/AMR01-08-01ÆÁÄ»¼Ü-1, AMR01-08-00ÏÔÊ¾×é¼þ-1/LBSB8-4040-1, AMR01-08-00ÏÔÊ¾×é¼þ-1/LBSB8-4040-2, AMR01-08-00ÏÔÊ¾×é¼þ-1/LBSB8-4040-3, AMR01-08-00ÏÔÊ¾×é¼þ-1/LBSB8-4040-4, AMR01-08-00ÏÔÊ¾×é¼þ-1/LBSB8-4040-5, AMR01-08-00ÏÔÊ¾×é¼þ-1/LBSB8-4040-6, AMR01-08-00ÏÔÊ¾×é¼þ-1/LBSB8-4040-7, AMR01-08-00ÏÔÊ¾×é¼þ-1/LBSB8-4040-8
2020-03-16 14:22:35,834 INFO  ExportHelper.cs: 197 - Hiding all components
2020-03-16 14:22:36,709 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-03-16 14:22:36,716 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-03-16 14:22:36,717 INFO  ExportHelper.cs: 272 - Link base_link has 5 children
2020-03-16 14:22:36,722 INFO  ExportHelper.cs: 270 - Exporting link: rightw_Link
2020-03-16 14:22:36,722 INFO  ExportHelper.cs: 272 - Link rightw_Link has 0 children
2020-03-16 14:22:36,723 INFO  ExportHelper.cs: 318 - rightw_Link: Exporting STL with coordinate frame rightw_link
2020-03-16 14:22:36,723 INFO  ExportHelper.cs: 323 - rightw_Link: Reference geometry name 
2020-03-16 14:22:36,906 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\18111953\Desktop\amr_desc\meshes\rightw_Link.STL
2020-03-16 14:22:37,055 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-03-16 14:22:37,060 INFO  ExportHelper.cs: 270 - Exporting link: leftw_Link
2020-03-16 14:22:37,060 INFO  ExportHelper.cs: 272 - Link leftw_Link has 0 children
2020-03-16 14:22:37,061 INFO  ExportHelper.cs: 318 - leftw_Link: Exporting STL with coordinate frame leftw_link
2020-03-16 14:22:37,061 INFO  ExportHelper.cs: 323 - leftw_Link: Reference geometry name 
2020-03-16 14:22:37,085 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\18111953\Desktop\amr_desc\meshes\leftw_Link.STL
2020-03-16 14:22:37,191 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-03-16 14:22:37,197 INFO  ExportHelper.cs: 270 - Exporting link: radiar_Link
2020-03-16 14:22:37,197 INFO  ExportHelper.cs: 272 - Link radiar_Link has 0 children
2020-03-16 14:22:37,198 INFO  ExportHelper.cs: 318 - radiar_Link: Exporting STL with coordinate frame radiar_link
2020-03-16 14:22:37,199 INFO  ExportHelper.cs: 323 - radiar_Link: Reference geometry name 
2020-03-16 14:22:37,322 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\18111953\Desktop\amr_desc\meshes\radiar_Link.STL
2020-03-16 14:22:37,478 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-03-16 14:22:37,484 INFO  ExportHelper.cs: 270 - Exporting link: dcamera_Link
2020-03-16 14:22:37,484 INFO  ExportHelper.cs: 272 - Link dcamera_Link has 0 children
2020-03-16 14:22:37,485 INFO  ExportHelper.cs: 318 - dcamera_Link: Exporting STL with coordinate frame dcamera_link
2020-03-16 14:22:37,486 INFO  ExportHelper.cs: 323 - dcamera_Link: Reference geometry name 
2020-03-16 14:22:37,514 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\18111953\Desktop\amr_desc\meshes\dcamera_Link.STL
2020-03-16 14:22:37,618 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-03-16 14:22:37,627 INFO  ExportHelper.cs: 270 - Exporting link: ucamera_Link
2020-03-16 14:22:37,627 INFO  ExportHelper.cs: 272 - Link ucamera_Link has 0 children
2020-03-16 14:22:37,628 INFO  ExportHelper.cs: 318 - ucamera_Link: Exporting STL with coordinate frame ucamera_link
2020-03-16 14:22:37,629 INFO  ExportHelper.cs: 323 - ucamera_Link: Reference geometry name 
2020-03-16 14:22:37,737 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\18111953\Desktop\amr_desc\meshes\ucamera_Link.STL
2020-03-16 14:22:37,839 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-03-16 14:22:37,841 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame base_link
2020-03-16 14:22:37,842 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-03-16 14:22:38,732 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\18111953\Desktop\amr_desc\meshes\base_link.STL
2020-03-16 14:22:42,190 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-03-16 14:22:42,193 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-03-16 14:22:45,432 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-03-16 14:22:45,433 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-03-16 14:22:45,433 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\18111953\Desktop\amr_desc\urdf\amr_desc.urdf
2020-03-16 14:22:45,438 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\18111953\Desktop\amr_desc\urdf\amr_desc.csv
2020-03-16 14:22:45,442 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-03-16 14:22:45,443 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-03-16 14:22:45,444 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-03-16 14:22:45,445 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-03-16 14:22:45,445 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-03-16 14:22:45,446 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-03-16 14:22:45,511 INFO  ExportHelper.cs: 234 - Copying log file
2020-03-16 14:22:45,513 INFO  ExportHelper.cs: 440 - Copying C:\Users\18111953\sw2urdf_logs\sw2urdf.log to C:\Users\18111953\Desktop\amr_desc\export.log
